date,Order Book Discrepancy ($),moniker,Unique Heights,ratio,mev_7day
2024-12-12,22.427778,Crypto Learning Club | dYdX Validator,1288,0.017412871118012423,0.02287368653519669
2024-12-13,7.88350625,Crypto Learning Club | dYdX Validator,1295,0.006087649613899614,0.017278340894764332
2024-12-14,9.452937,Crypto Learning Club | dYdX Validator,1349,0.007007366197183099,0.014710597220369022
2024-12-15,3.9119937499999997,Crypto Learning Club | dYdX Validator,1346,0.0029063846582466565,0.01234975470794455
2024-12-16,601.38280395,Crypto Learning Club | dYdX Validator,1348,0.44612967652077157,0.0846464083434157
2024-12-17,75.64943670000001,Crypto Learning Club | dYdX Validator,1343,0.056328694489947886,0.08060102065006317
2024-12-18,5.128363,Crypto Learning Club | dYdX Validator,683,0.007508584187408492,0.0776258895407814
2024-12-11,9.4098685,CryptoCrew X Defi Dojo,519,0.01813076782273603,0.01813076782273603
2024-12-12,1.6998265,CryptoCrew X Defi Dojo,626,0.0027153777955271565,0.010423072809131594
2024-12-13,15.445661,CryptoCrew X Defi Dojo,638,0.0242095,0.015018548539421061
2024-12-14,2.6082435,CryptoCrew X Defi Dojo,669,0.003898719730941704,0.012238591337301222
2024-12-15,1.122242,CryptoCrew X Defi Dojo,663,0.0016926726998491705,0.010129407609810811
2024-12-16,5.2248755,CryptoCrew X Defi Dojo,666,0.007845158408408407,0.009748699409577078
2024-12-17,2.56523525,CryptoCrew X Defi Dojo,668,0.00384017252994012,0.008904624141057513
2024-12-18,1.1977935,CryptoCrew X Defi Dojo,343,0.003492109329446064,0.00681338721344466
2024-12-11,0.3092965,DACM,41,0.007543817073170731,0.007543817073170731
2024-12-12,17.822090000000003,DACM,51,0.34945274509803925,0.178498281085605
2024-12-13,1.546119,DACM,49,0.031553448979591836,0.12951667038360062
2024-12-14,0.1870845,DACM,52,0.003597778846153846,0.09803694749923893
2024-12-15,1.3955425,DACM,51,0.02736357843137255,0.08390227368566565
2024-12-16,0.4907615,DACM,53,0.009259650943396227,0.07146183656195408
2024-12-17,0.0,DACM,48,0.0,0.06125300276738921
2024-12-18,15.512186,DACM,27,0.5745254074074074,0.1422503728151373
2024-12-11,12.346720999999999,DELIGHT,195,0.06331651794871794,0.06331651794871794
2024-12-12,2.0082275,DELIGHT,239,0.008402625523012552,0.035859571735865244
2024-12-13,19.4941945,DELIGHT,241,0.08088877385892115,0.05086930577688389
2024-12-14,0.0003965,DELIGHT,249,1.5923694779116464e-06,0.038152377425032385
2024-12-15,12.502538,DELIGHT,249,0.05021099598393574,0.04056410113681306
2024-12-16,2.999521,DELIGHT,252,0.011902861111111112,0.03578722779919607
2024-12-17,39.760366,DELIGHT,248,0.1603240564516129,0.0535782033209699
2024-12-18,1.264899,DELIGHT,128,0.0098820234375,0.04594470410508162
2024-12-11,1.360223,Dora Factory,359,0.0037889220055710307,0.0037889220055710307
2024-12-12,3.2010430000000003,Dora Factory,444,0.007209556306306307,0.0054992391559386695
2024-12-13,64.396095,Dora Factory,453,0.14215473509933776,0.0510510711370717
2024-12-14,33.704431,Dora Factory,472,0.07140769279661018,0.056140226551956315
2024-12-15,4.950787,Dora Factory,459,0.010786028322440088,0.04706938690605307
2024-12-16,16.106195500000002,Dora Factory,458,0.03516636572052402,0.045085550041798234
2024-12-17,7.86344875,Dora Factory,467,0.016838220021413275,0.04105021718174324
2024-12-18,3.346214,Dora Factory,235,0.014239208510638297,0.0425431152538957
2024-12-11,77.1332635,DragonStake 🐲,169,0.4564098431952663,0.4564098431952663
2024-12-12,5.3368185,DragonStake 🐲,207,0.025781731884057968,0.24109578753966213
2024-12-13,1.392212,DragonStake 🐲,210,0.006629580952380952,0.16294038534390173
2024-12-14,5.245928,DragonStake 🐲,217,0.024174783410138248,0.12824898486046085
2024-12-15,1.8230199999999999,DragonStake 🐲,217,0.008401013824884791,0.10427939065334564
2024-12-16,5.252597,DragonStake 🐲,218,0.024094481651376145,0.0909152391530174
2024-12-17,0.48499950000000003,DragonStake 🐲,215,0.0022558116279069768,0.07824960664943019
2024-12-18,0.0,DragonStake 🐲,111,0.0,0.01304820047867787
2024-12-11,22.1704893,ECO Stake 🌱,1063,0.020856528033866416,0.020856528033866416
2024-12-12,32.57854725,ECO Stake 🌱,1299,0.025079713048498844,0.022968120541182628
2024-12-13,33.9494265,ECO Stake 🌱,1303,0.026054816960859557,0.023997019347741604
2024-12-14,8.123031,ECO Stake 🌱,1368,0.005937888157894736,0.019482236550279888
2024-12-15,10.360566,ECO Stake 🌱,1343,0.007714494415487714,0.017128688123321453
2024-12-16,39.7466535,ECO Stake 🌱,1353,0.02937668403547672,0.01917002077534733
2024-12-17,9.7489495,ECO Stake 🌱,1362,0.0071578190161527165,0.017453991952605243
2024-12-18,10.915143,ECO Stake 🌱,693,0.0157505670995671,0.016724568961991055
2024-12-11,206.3396255,Enigma,1308,0.15775200726299696,0.15775200726299696
2024-12-12,183.56385395,Enigma,1578,0.11632690364385298,0.13703945545342497
2024-12-13,62.208914,Enigma,1596,0.038978016290726815,0.10435230906585892
2024-12-14,27.663402,Enigma,1644,0.01682688686131387,0.08247095351472265
2024-12-15,81.200774,Enigma,1541,0.05269355872809863,0.07651547455739785
2024-12-16,95.2598495,Enigma,1651,0.05769827347062387,0.07337927437626886
2024-12-17,57.24217575,Enigma,1557,0.036764403179190754,0.06814857849097199
2024-12-18,11.710436999999999,Enigma,845,0.013858505325443785,0.04759236392846438
2024-12-11,258.39543575,Ex Machina,7202,0.03587828877395168,0.03587828877395168
2024-12-12,500.4964822,Ex Machina,8840,0.05661724911764706,0.04624776894579937
2024-12-13,139.42268645,Ex Machina,8873,0.015713139462414063,0.03606955911800427
2024-12-14,79.92923145,Ex Machina,9256,0.008635396656222991,0.029211018502558948
2024-12-15,326.73651675,Ex Machina,9210,0.03547627760586319,0.0304640703232198
2024-12-16,324.9750091,Ex Machina,9243,0.03515904025749216,0.03124656531226519
2024-12-17,2910.94646305,Ex Machina,9221,0.3156866351859885,0.07188086100851139
2024-12-18,131.7388352,Ex Machina,4703,0.028011659621518182,0.07075705684387802
2024-12-11,26.94326555,Figment,1549,0.017393973886378308,0.017393973886378308
2024-12-12,21.318313200000002,Figment,1905,0.011190715590551183,0.014292344738464746
2024-12-13,14.827129000000001,Figment,1913,0.007750720857292212,0.012111803444740568
2024-12-14,70.8571235,Figment,1993,0.035552997240341194,0.017972101893640725
2024-12-15,40.0623385,Figment,1978,0.020253962841253793,0.018428474083163338
2024-12-16,35.95035295,Figment,1990,0.018065503994974877,0.01836797906846526
2024-12-17,553.62209275,Figment,1989,0.2783419269733534,0.055507114483449284
2024-12-18,14.2671205,Figment,1010,0.014125861881188119,0.055040241339850686
2024-12-11,2.4361285,"Frens (🤝,🤝)",278,0.008763052158273383,0.008763052158273383
2024-12-12,43.49491,"Frens (🤝,🤝)",342,0.12717809941520467,0.06797057578673903
2024-12-13,18.59141025,"Frens (🤝,🤝)",340,0.05468061838235294,0.063540589985277
2024-12-14,440.5434105,"Frens (🤝,🤝)",356,1.2374814901685394,0.3570258150310926
2024-12-15,6.8406155,"Frens (🤝,🤝)",353,0.01937851416430595,0.2894963548577353
2024-12-16,102.45720800000001,"Frens (🤝,🤝)",353,0.2902470481586403,0.2896214704078861
2024-12-17,30.314661,"Frens (🤝,🤝)",355,0.08539341126760563,0.26044603338784605
2024-12-18,4.1492165000000005,"Frens (🤝,🤝)",179,0.023179980446927376,0.2625055945719395
2024-12-11,216.08781675,HashKey Cloud,481,0.44924702027027025,0.44924702027027025
2024-12-12,380.80243229999996,HashKey Cloud,598,0.6367933650501671,0.5430201926602187
2024-12-13,238.3180615,HashKey Cloud,597,0.3991927328308208,0.4950777060504194
2024-12-14,80.55744325,HashKey Cloud,620,0.12993136008064518,0.40379111955797586
2024-12-15,176.76633175,HashKey Cloud,613,0.2883626945350734,0.38070543455339534
2024-12-16,493.450925,HashKey Cloud,622,0.793329461414791,0.44947610569696134
2024-12-17,234.0755182,HashKey Cloud,612,0.38247633692810457,0.4399047101585532
2024-12-18,59.2309348,HashKey Cloud,318,0.18626080125786162,0.40233525029963774
2024-12-11,45.07763925,Imperator.co,1323,0.03407228968253968,0.03407228968253968
2024-12-12,77.6784868,Imperator.co,1619,0.047979300061766525,0.041025794872153104
2024-12-13,40.5728055,Imperator.co,1583,0.02563032564750474,0.035893971797270316
2024-12-14,7.0628005,Imperator.co,1638,0.004311844017094017,0.02799843985222624
2024-12-15,11.1471565,Imperator.co,1637,0.006809503054367745,0.023760652492654542
2024-12-16,134.99558175,Imperator.co,1633,0.08266722703612983,0.033578414916567094
2024-12-17,21.131263949999997,Imperator.co,1621,0.01303594321406539,0.030643776101923988
2024-12-18,19.0113945,Imperator.co,822,0.023128217153284673,0.029080337169173274
2024-12-11,0.0,InfStones,70,0.0,0.0
2024-12-12,0.16414275,InfStones,90,0.0018238083333333333,0.0009119041666666666
2024-12-13,0.2096175,InfStones,84,0.002495446428571429,0.0014397515873015873
2024-12-14,2.220424,InfStones,89,0.02494858426966292,0.007316959757891921
2024-12-15,1.3496255000000001,InfStones,88,0.015336653409090911,0.008920898488131719
2024-12-16,0.605649,InfStones,88,0.006882375,0.0085811445734431
2024-12-17,0.0519095,InfStones,86,0.0006035988372093023,0.007441495182552557
2024-12-18,0.0209,InfStones,46,0.0004543478260869565,0.007506402014850693
2024-12-11,8.861532,Informal Systems,1040,0.008520703846153846,0.008520703846153846
2024-12-12,45.900345,Informal Systems,1269,0.03617048463356974,0.022345594239861793
2024-12-13,18.825997,Informal Systems,1282,0.014684865054602186,0.01979201784477526
2024-12-14,8.679243249999999,Informal Systems,1332,0.0065159483858858855,0.016473000480052916
2024-12-15,17.0814675,Informal Systems,1323,0.012911162131519273,0.015760632810346186
2024-12-16,15.1865475,Informal Systems,1331,0.011409877911344853,0.015035506993845963
2024-12-17,32.6844175,Informal Systems,1333,0.02451944298574644,0.01639035499268889
2024-12-18,38.6201235,Informal Systems,674,0.05729988649851632,0.0233588096573121
2024-12-11,374.12057324999995,Interstellar Lounge 🍸,148,2.5278417111486484,2.5278417111486484
2024-12-12,45.6475838,Interstellar Lounge 🍸,182,0.2508109,1.3893263055743241
2024-12-13,48.400647,Interstellar Lounge 🍸,182,0.2659376208791209,1.0148634106759231
2024-12-14,25.7231373,Interstellar Lounge 🍸,189,0.13610125555555555,0.7951728718958312
2024-12-15,46.0385417,Interstellar Lounge 🍸,189,0.24359016772486775,0.6848563310616386
2024-12-16,50.6921452,Interstellar Lounge 🍸,190,0.2668007642105263,0.6151804032531198
2024-12-17,93.60527075,Interstellar Lounge 🍸,191,0.4900799515706806,0.5973089101556285
2024-12-18,195.75164550000002,Interstellar Lounge 🍸,96,2.0390796406250002,0.5274857572236787
2024-12-11,2.757035,Kahuna,164,0.016811189024390244,0.016811189024390244
2024-12-12,10.4220645,Kahuna,198,0.05263668939393939,0.03472393920916482
2024-12-13,1.963461,Kahuna,195,0.010069030769230769,0.02650563639585347
2024-12-14,16.5210705,Kahuna,207,0.0798119347826087,0.03983221099254228
2024-12-15,2.9622249999999997,Kahuna,195,0.015190897435897435,0.03490394828121331
2024-12-16,291.72533200000004,Kahuna,206,1.4161423883495148,0.26511035495926355
2024-12-17,2.5728815000000003,Kahuna,205,0.012550641463414636,0.22903039588842802
2024-12-18,0.0197935,Kahuna,107,0.0001849859813084112,0.22665522402513058
2024-12-11,490.70248945,Keplr,2769,0.17721288893102202,0.17721288893102202
2024-12-12,1142.8526345,Keplr,3323,0.34392194839000906,0.2605674186605155
2024-12-13,494.83298299999996,Keplr,3271,0.15127880862121673,0.22413788198074927
2024-12-14,328.621128,Keplr,3527,0.09317298780833569,0.1913966584376459
2024-12-15,1084.87765,Keplr,3522,0.30802886144236225,0.21472309903858916
2024-12-16,2785.5016739499997,Keplr,3524,0.7904374784194097,0.31067549560205926
2024-12-17,891.9176065,Keplr,3455,0.2581527081041968,0.30317224024522177
2024-12-18,190.6085066,Keplr,1772,0.10756687731376975,0.2932228100141857
2024-12-11,102.99445885,Kiln,3387,0.030408756672571598,0.030408756672571598
2024-12-12,93.8470651,Kiln,4146,0.022635568041485768,0.026522162357028683
2024-12-13,45.73373375,Kiln,4170,0.010967322242206234,0.021337215652087866
2024-12-14,36.824186250000004,Kiln,4342,0.008480927280055275,0.018123143559079718
2024-12-15,35.5144777,Kiln,4332,0.00819817121421976,0.016138149090107728
2024-12-16,61.51117975,Kiln,4205,0.014628104577883471,0.015886475004737017
2024-12-17,206.102783,Kiln,4112,0.05012227213035019,0.020777303165538902
2024-12-18,38.61467225,Kiln,2089,0.018484764121589278,0.019073875658255714
2024-12-11,42.575276,Ledger by Meria,1066,0.03993928330206379,0.03993928330206379
2024-12-12,123.431676,Ledger by Meria,1320,0.09350884545454545,0.06672406437830462
2024-12-13,33.118911499999996,Ledger by Meria,1317,0.025147237281700832,0.05286512201277002
2024-12-14,17.235428,Ledger by Meria,1367,0.012608213606437454,0.04280089491118688
2024-12-15,30.42495,Ledger by Meria,1353,0.0224870288248337,0.038738121693916244
2024-12-16,420.99446750000004,Ledger by Meria,1361,0.30932730896399707,0.08383631957226305
2024-12-17,43.28139675,Ledger by Meria,1359,0.031847974061810155,0.07640941307076977
2024-12-18,8.064426000000001,Ledger by Meria,688,0.011721549418604652,0.0723783082302756
2024-12-11,9.8567845,Luganodes,633,0.015571539494470774,0.015571539494470774
2024-12-12,26.6028273,Luganodes,788,0.033759933121827415,0.024665736308149094
2024-12-13,8.280704499999999,Luganodes,783,0.010575612388250317,0.019969028334849502
2024-12-14,124.128702,Luganodes,829,0.1497330542822678,0.052410034821704074
2024-12-15,9.8511995,Luganodes,831,0.011854632370637786,0.044298954331490815
2024-12-16,9.5987175,Luganodes,843,0.011386379003558718,0.0388135251101688
2024-12-17,16.377458,Luganodes,840,0.01949697380952381,0.03605401778150523
2024-12-18,3.147014,Luganodes,423,0.007439749408983451,0.034892333483578473
2024-12-11,376.3641,Meria,948,0.39700854430379745,0.39700854430379745
2024-12-12,352.88663775000003,Meria,1126,0.31339843494671404,0.3552034896252557
2024-12-13,218.85328345,Meria,1135,0.19282227616740089,0.3010764184726375
2024-12-14,149.6145505,Meria,1187,0.12604427169334456,0.25731838177781424
2024-12-15,74.0467201,Meria,1182,0.06264527927241963,0.21838376127673534
2024-12-16,367.1891132,Meria,1181,0.31091372836579173,0.23380542245824473
2024-12-17,217.48504005,Meria,1176,0.18493625854591839,0.22682411332791239
2024-12-18,73.92142125,Meria,605,0.1221841673553719,0.18756348804956588
2024-12-11,15.652381499999999,Nansen,275,0.0569177509090909,0.0569177509090909
2024-12-12,2.1960825,Nansen,328,0.0066953734756097566,0.03180656219235033
2024-12-13,2.19480975,Nansen,323,0.006795076625386997,0.023469400336695884
2024-12-14,6.6937035,Nansen,324,0.020659578703703704,0.02276694492844784
2024-12-15,1.0206925,Nansen,324,0.0031502854938271607,0.018843613041523703
2024-12-16,2.3041372,Nansen,320,0.00720042875,0.016903082326269754
2024-12-17,1.7028145000000001,Nansen,320,0.0053212953125,0.015248541324302646
2024-12-18,0.91869,Nansen,164,0.0056017682926829265,0.007917686664815791
2024-12-11,4.5461025,Nocturnal Labs,351,0.012951858974358974,0.012951858974358974
2024-12-12,13.834102999999999,Nocturnal Labs,432,0.032023386574074074,0.022487622774216523
2024-12-13,7.325245,Nocturnal Labs,435,0.016839643678160918,0.02060496307553132
2024-12-14,17.214998,Nocturnal Labs,448,0.03842633482142858,0.025060306012005637
2024-12-15,4.3843545,Nocturnal Labs,450,0.00974301,0.02199684680960451
2024-12-16,5.150475000000001,Nocturnal Labs,448,0.01149659598214286,0.020246805005027565
2024-12-17,19.9257945,Nocturnal Labs,450,0.04427954333333333,0.023680053337642677
2024-12-18,2.3834874999999998,Nocturnal Labs,229,0.010408242358078601,0.02331667953531691
2024-12-11,28.655537,Nodeplus,105,0.2729098761904762,0.2729098761904762
2024-12-12,238.964348,Nodeplus,128,1.86690896875,1.0699094224702381
2024-12-13,17.431306,Nodeplus,131,0.13306340458015267,0.7576274165068764
